Descriptor; ;Index;Length;Size;Flashoffset
classifier_rules_vlan; ;45;1;8;0x25E
classifier_rules_ip_tos_prot; ;46;1;8;0x25F
classifier_rules_ip_dst_src_addr; ;47;1;8;0x260
classifier_rules_udp_tcp_port; ;48;1;8;0x261
igmpsnoop_dump_unknown; ;49;1;8;0x262
igmpsnoop_robustness_variable; ;50;1;8;0x263
classifier_rules_matching_order; ;51;5;8;0x264
powermgr_standby_input; ;52;1;8;0x269
idle_enabled; ;53;1;16;0x26A
button_options; ;54;1;16;0x26C
button_input_sel; ;55;1;16;0x26E
button_sc_trig_time_set; ;56;1;16;0x270
plsched_backoff_time_until_idle; ;57;1;16;0x272
button_gen_encryp_key_fr_trig_time_set; ;58;1;16;0x274
button_stdby_trig_time_set; ;59;1;16;0x276
plsched_pm_backoff_min; ;60;1;16;0x278
flow_control_config; ;61;2;8;0x27A
led_control; ;62;1;32;0x27C
led_options; ;63;1;32;0x280
led_timing; ;64;1;32;0x284
led_output_sel; ;65;1;32;0x288
led_qty_output_sel; ;67;1;32;0x28C
classifier_forced_const_priority_rule; ;80;1;16;0x290
avlnmgr_uke_control; ;81;1;16;0x292
dsp_lb_txgain_factor; ;82;1;16;0x294
tonemapboss_phyrate_report_mode; ;83;1;8;0x296
tonemapboss_hpav_version; ;84;1;8;0x297
tonemapboss_tx_mode; ;85;1;8;0x298
tonemapfilter_grouping_code_mimo; ;86;1;8;0x299
pbo_tx_op_mode; ;87;1;8;0x29A
pbo_tx_min; ;88;1;8;0x29B
pbo_tx_max; ;89;1;8;0x29C
powermgr_standby_control; ;90;1;16;0x29D
avs_enable; ;92;1;8;0x29F
dsp_lb_tdmult_factor_mimo; ;93;1;32;0x2A0
dsp_lb_txgain_factor_mimo; ;94;1;16;0x2A4
tonemap_max_burst; ;95;1;8;0x2A6
dsp_reference_rms_tdmult; ;96;1;8;0x2A7
global_att; ;97;1;8;0x2A8
board_options; ;98;1;8;0x2A9
pbo_rx_span; ;99;1;8;0x2AA
pbo_rx_min; ;100;1;8;0x2AB
pbo_rx_max; ;101;1;8;0x2AC
haleth_enet_core_0_config; ;103;1;32;0x2AD
connectionmgr_connection_data_manufacturer; ;104;1000;8;0x2B1
connectionmgr_connection_data_user; ;105;1000;8;0x699
led_gpio_map; ;106;1;32;0xA81
button_gpio_map; ;107;1;32;0xA85
dsp_control_bits; ;108;1;8;0xA89
isolation_code; ;109;1;8;0xA8A
power_save_awake_window; ;110;1;8;0xA8B
power_save_period; ;111;1;8;0xA8C
power_save_removed_duration; ;112;1;8;0xA8D
max_eth_frame_len_eth0; ;113;1;16;0xA8E
max_eth_frame_len_eth1; ;114;1;16;0xA90
internal_brcm; ;115;1;8;0xA92
power_save_policy; ;116;1;8;0xA93
power_save_policy_thr; ;117;1;16;0xA94
power_save_policy_timeout; ;118;1;8;0xA96
cenelec_regulation_options; ;119;1;8;0xA97
board_options2; ;120;1;16;0xA98
led_options2; ;121;1;32;0xA9A
led_qty_threshold2; ;122;1;32;0xA9E
dynamic_notches_num_disabled_carriers; ;123;1;8;0xAA2
dynamic_notches_amap_num_steps; ;124;1;8;0xAA3
dynamic_notches_amap_inter_step_time; ;125;1;8;0xAA4
dynamic_notches_amap_attenuation; ;126;1;8;0xAA5
dynamic_notches_filter_input_factor; ;127;1;8;0xAA6
nni_sinr_thr; ;128;1;8;0xAA7
nni_delimiter_proc_time; ;129;1;16;0xAA8
nni_nn_eval_time; ;130;1;8;0xAAA
pbo_rx_linearity_table_index; ;131;1;8;0xAAB
bitloading_options; ;132;1;8;0xAAC
dynamic_notches_power_threshold; ;133;1;8;0xAAD
dynamic_notches_signal_to_noise_floor_threshold; ;134;14;8;0xAAE
weak_syster_low_thr; ;135;1;16;0xABC
weak_syster_avg_thr; ;136;1;16;0xABE
